Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
Processing row 907 of 1913 ...
Processing row 908 of 1913 ...
Processing row 909 of 1913 ...
Processing row 910 of 1913 ...
Processing row 911 of 1913 ...
Processing row 912 of 1913 ...
Processing row 913 of 1913 ...
Processing row 914 of 1913 ...
Processing row 915 of 1913 ...
Processing row 916 of 1913 ...
Processing row 917 of 1913 ...
Processing row 918 of 1913 ...
Processing row 919 of 1913 ...
Processing row 920 of 1913 ...
Processing row 921 of 1913 ...
Processing row 922 of 1913 ...
Processing row 923 of 1913 ...
Processing row 924 of 1913 ...
Processing row 925 of 1913 ...
Processing row 926 of 1913 ...
Processing row 927 of 1913 ...
Processing row 928 of 1913 ...
Processing row 929 of 1913 ...
Processing row 930 of 1913 ...
Processing row 931 of 1913 ...
Processing row 932 of 1913 ...
Processing row 933 of 1913 ...
Processing row 934 of 1913 ...
Processing row 935 of 1913 ...
Processing row 936 of 1913 ...
Processing row 937 of 1913 ...
Processing row 938 of 1913 ...
Processing row 939 of 1913 ...
Processing row 940 of 1913 ...
Processing row 941 of 1913 ...
Processing row 942 of 1913 ...
Processing row 943 of 1913 ...
Processing row 944 of 1913 ...
Processing row 945 of 1913 ...
Processing row 946 of 1913 ...
Processing row 947 of 1913 ...
Processing row 948 of 1913 ...
Processing row 949 of 1913 ...
Processing row 950 of 1913 ...
Processing row 951 of 1913 ...
Processing row 952 of 1913 ...
Processing row 953 of 1913 ...
Processing row 954 of 1913 ...
Processing row 955 of 1913 ...
Processing row 956 of 1913 ...
Processing row 957 of 1913 ...
Processing row 958 of 1913 ...
Processing row 959 of 1913 ...
Processing row 960 of 1913 ...
Processing row 961 of 1913 ...
Processing row 962 of 1913 ...
Processing row 963 of 1913 ...
Processing row 964 of 1913 ...
Processing row 965 of 1913 ...
Processing row 966 of 1913 ...
Processing row 967 of 1913 ...
Processing row 968 of 1913 ...
Processing row 969 of 1913 ...
Processing row 970 of 1913 ...
Processing row 971 of 1913 ...
Processing row 972 of 1913 ...
Processing row 973 of 1913 ...
Processing row 974 of 1913 ...
Processing row 975 of 1913 ...
Processing row 976 of 1913 ...
Processing row 977 of 1913 ...
Processing row 978 of 1913 ...
Processing row 979 of 1913 ...
Processing row 980 of 1913 ...
Processing row 981 of 1913 ...
Processing row 982 of 1913 ...
Processing row 983 of 1913 ...
Processing row 984 of 1913 ...
Processing row 985 of 1913 ...
Processing row 986 of 1913 ...
Processing row 987 of 1913 ...
Processing row 988 of 1913 ...
Processing row 989 of 1913 ...
Processing row 990 of 1913 ...
Processing row 991 of 1913 ...
Processing row 992 of 1913 ...
Processing row 993 of 1913 ...
Processing row 994 of 1913 ...
Processing row 995 of 1913 ...
Processing row 996 of 1913 ...
Processing row 997 of 1913 ...
Processing row 998 of 1913 ...
Processing row 999 of 1913 ...
Processing row 1000 of 1913 ...
Processing row 1001 of 1913 ...
Processing row 1002 of 1913 ...
Processing row 1003 of 1913 ...
Processing row 1004 of 1913 ...
Processing row 1005 of 1913 ...
Processing row 1006 of 1913 ...
Processing row 1007 of 1913 ...
Processing row 1008 of 1913 ...
Processing row 1009 of 1913 ...
Processing row 1010 of 1913 ...
Processing row 1011 of 1913 ...
Processing row 1012 of 1913 ...
Processing row 1013 of 1913 ...
Processing row 1014 of 1913 ...
Processing row 1015 of 1913 ...
Processing row 1016 of 1913 ...
Processing row 1017 of 1913 ...
Processing row 1018 of 1913 ...
Processing row 1019 of 1913 ...
Processing row 1020 of 1913 ...
Processing row 1021 of 1913 ...
Processing row 1022 of 1913 ...
Processing row 1023 of 1913 ...
Processing row 1024 of 1913 ...
Processing row 1025 of 1913 ...
Processing row 1026 of 1913 ...
Processing row 1027 of 1913 ...
Processing row 1028 of 1913 ...
Processing row 1029 of 1913 ...
Processing row 1030 of 1913 ...
Processing row 1031 of 1913 ...
Processing row 1032 of 1913 ...
Processing row 1033 of 1913 ...
Processing row 1034 of 1913 ...
Processing row 1035 of 1913 ...
Processing row 1036 of 1913 ...
Processing row 1037 of 1913 ...
Processing row 1038 of 1913 ...
Processing row 1039 of 1913 ...
Processing row 1040 of 1913 ...
Processing row 1041 of 1913 ...
Processing row 1042 of 1913 ...
Processing row 1043 of 1913 ...
Processing row 1044 of 1913 ...
Processing row 1045 of 1913 ...
Processing row 1046 of 1913 ...
Processing row 1047 of 1913 ...
Processing row 1048 of 1913 ...
Processing row 1049 of 1913 ...
Processing row 1050 of 1913 ...
Processing row 1051 of 1913 ...
Processing row 1052 of 1913 ...
Processing row 1053 of 1913 ...
Processing row 1054 of 1913 ...
Processing row 1055 of 1913 ...
Processing row 1056 of 1913 ...
Processing row 1057 of 1913 ...
Processing row 1058 of 1913 ...
Processing row 1059 of 1913 ...
Processing row 1060 of 1913 ...
Processing row 1061 of 1913 ...
Processing row 1062 of 1913 ...
Processing row 1063 of 1913 ...
Processing row 1064 of 1913 ...
Processing row 1065 of 1913 ...
Processing row 1066 of 1913 ...
Processing row 1067 of 1913 ...
Processing row 1068 of 1913 ...
Processing row 1069 of 1913 ...
Processing row 1070 of 1913 ...
Processing row 1071 of 1913 ...
Processing row 1072 of 1913 ...
Processing row 1073 of 1913 ...
Processing row 1074 of 1913 ...
Processing row 1075 of 1913 ...
Processing row 1076 of 1913 ...
Processing row 1077 of 1913 ...
Processing row 1078 of 1913 ...
Processing row 1079 of 1913 ...
Processing row 1080 of 1913 ...
Processing row 1081 of 1913 ...
Processing row 1082 of 1913 ...
Processing row 1083 of 1913 ...
Processing row 1084 of 1913 ...
Processing row 1085 of 1913 ...
Processing row 1086 of 1913 ...
Processing row 1087 of 1913 ...
Processing row 1088 of 1913 ...
Processing row 1089 of 1913 ...
Processing row 1090 of 1913 ...
Processing row 1091 of 1913 ...
Processing row 1092 of 1913 ...
Processing row 1093 of 1913 ...
Processing row 1094 of 1913 ...
Processing row 1095 of 1913 ...
Processing row 1096 of 1913 ...
Processing row 1097 of 1913 ...
Processing row 1098 of 1913 ...
Processing row 1099 of 1913 ...
Processing row 1100 of 1913 ...
Processing row 1101 of 1913 ...
Processing row 1102 of 1913 ...
Processing row 1103 of 1913 ...
Processing row 1104 of 1913 ...
Processing row 1105 of 1913 ...
Processing row 1106 of 1913 ...
Processing row 1107 of 1913 ...
Processing row 1108 of 1913 ...
Processing row 1109 of 1913 ...
Processing row 1110 of 1913 ...
Processing row 1111 of 1913 ...
Processing row 1112 of 1913 ...
Processing row 1113 of 1913 ...
Processing row 1114 of 1913 ...
Processing row 1115 of 1913 ...
Processing row 1116 of 1913 ...
Processing row 1117 of 1913 ...
Processing row 1118 of 1913 ...
Processing row 1119 of 1913 ...
Processing row 1120 of 1913 ...
Processing row 1121 of 1913 ...
Processing row 1122 of 1913 ...
Processing row 1123 of 1913 ...
Processing row 1124 of 1913 ...
Processing row 1125 of 1913 ...
Processing row 1126 of 1913 ...
Processing row 1127 of 1913 ...
Processing row 1128 of 1913 ...
Processing row 1129 of 1913 ...
Processing row 1130 of 1913 ...
Processing row 1131 of 1913 ...
Processing row 1132 of 1913 ...
Processing row 1133 of 1913 ...
Processing row 1134 of 1913 ...
Processing row 1135 of 1913 ...
Processing row 1136 of 1913 ...
Processing row 1137 of 1913 ...
Processing row 1138 of 1913 ...
Processing row 1139 of 1913 ...
Processing row 1140 of 1913 ...
Processing row 1141 of 1913 ...
Processing row 1142 of 1913 ...
Processing row 1143 of 1913 ...
Processing row 1144 of 1913 ...
Processing row 1145 of 1913 ...
Processing row 1146 of 1913 ...
Processing row 1147 of 1913 ...
Processing row 1148 of 1913 ...
Processing row 1149 of 1913 ...
Processing row 1150 of 1913 ...
Processing row 1151 of 1913 ...
Processing row 1152 of 1913 ...
Processing row 1153 of 1913 ...
Processing row 1154 of 1913 ...
Processing row 1155 of 1913 ...
Processing row 1156 of 1913 ...
Processing row 1157 of 1913 ...
Processing row 1158 of 1913 ...
Processing row 1159 of 1913 ...
Processing row 1160 of 1913 ...
Processing row 1161 of 1913 ...
Processing row 1162 of 1913 ...
Processing row 1163 of 1913 ...
Processing row 1164 of 1913 ...
Processing row 1165 of 1913 ...
Processing row 1166 of 1913 ...
Processing row 1167 of 1913 ...
Processing row 1168 of 1913 ...
Processing row 1169 of 1913 ...
Processing row 1170 of 1913 ...
Processing row 1171 of 1913 ...
Processing row 1172 of 1913 ...
Processing row 1173 of 1913 ...
Processing row 1174 of 1913 ...
Processing row 1175 of 1913 ...
Processing row 1176 of 1913 ...
Processing row 1177 of 1913 ...
Processing row 1178 of 1913 ...
Processing row 1179 of 1913 ...
Processing row 1180 of 1913 ...
Processing row 1181 of 1913 ...
Processing row 1182 of 1913 ...
Processing row 1183 of 1913 ...
Processing row 1184 of 1913 ...
Processing row 1185 of 1913 ...
Processing row 1186 of 1913 ...
Processing row 1187 of 1913 ...
Processing row 1188 of 1913 ...
Processing row 1189 of 1913 ...
Processing row 1190 of 1913 ...
Processing row 1191 of 1913 ...
Processing row 1192 of 1913 ...
Processing row 1193 of 1913 ...
Processing row 1194 of 1913 ...
Processing row 1195 of 1913 ...
Processing row 1196 of 1913 ...
Processing row 1197 of 1913 ...
Processing row 1198 of 1913 ...
Processing row 1199 of 1913 ...
Processing row 1200 of 1913 ...
Processing row 1201 of 1913 ...
Processing row 1202 of 1913 ...
Processing row 1203 of 1913 ...
Processing row 1204 of 1913 ...
Processing row 1205 of 1913 ...
Processing row 1206 of 1913 ...
Processing row 1207 of 1913 ...
Processing row 1208 of 1913 ...
Processing row 1209 of 1913 ...
Processing row 1210 of 1913 ...
Processing row 1211 of 1913 ...
Processing row 1212 of 1913 ...
Processing row 1213 of 1913 ...
Processing row 1214 of 1913 ...
Processing row 1215 of 1913 ...
Processing row 1216 of 1913 ...
Processing row 1217 of 1913 ...
Processing row 1218 of 1913 ...
Processing row 1219 of 1913 ...
Processing row 1220 of 1913 ...
Processing row 1221 of 1913 ...
Processing row 1222 of 1913 ...
Processing row 1223 of 1913 ...
Processing row 1224 of 1913 ...
Processing row 1225 of 1913 ...
Processing row 1226 of 1913 ...
Processing row 1227 of 1913 ...
Processing row 1228 of 1913 ...
Processing row 1229 of 1913 ...
Processing row 1230 of 1913 ...
Processing row 1231 of 1913 ...
Processing row 1232 of 1913 ...
Processing row 1233 of 1913 ...
Processing row 1234 of 1913 ...
Processing row 1235 of 1913 ...
Processing row 1236 of 1913 ...
Processing row 1237 of 1913 ...
Processing row 1238 of 1913 ...
Processing row 1239 of 1913 ...
Processing row 1240 of 1913 ...
Processing row 1241 of 1913 ...
Processing row 1242 of 1913 ...
Processing row 1243 of 1913 ...
Processing row 1244 of 1913 ...
Processing row 1245 of 1913 ...
Processing row 1246 of 1913 ...
Processing row 1247 of 1913 ...
Processing row 1248 of 1913 ...
Processing row 1249 of 1913 ...
Processing row 1250 of 1913 ...
Processing row 1251 of 1913 ...
Processing row 1252 of 1913 ...
Processing row 1253 of 1913 ...
Processing row 1254 of 1913 ...
Processing row 1255 of 1913 ...
Processing row 1256 of 1913 ...
Processing row 1257 of 1913 ...
Processing row 1258 of 1913 ...
Processing row 1259 of 1913 ...
Processing row 1260 of 1913 ...
Processing row 1261 of 1913 ...
Processing row 1262 of 1913 ...
Processing row 1263 of 1913 ...
Processing row 1264 of 1913 ...
Processing row 1265 of 1913 ...
Processing row 1266 of 1913 ...
Processing row 1267 of 1913 ...
Processing row 1268 of 1913 ...
Processing row 1269 of 1913 ...
Processing row 1270 of 1913 ...
Processing row 1271 of 1913 ...
Processing row 1272 of 1913 ...
Processing row 1273 of 1913 ...
Processing row 1274 of 1913 ...
Processing row 1275 of 1913 ...
Processing row 1276 of 1913 ...
Processing row 1277 of 1913 ...
Processing row 1278 of 1913 ...
Processing row 1279 of 1913 ...
Processing row 1280 of 1913 ...
Processing row 1281 of 1913 ...
Processing row 1282 of 1913 ...
Processing row 1283 of 1913 ...
Processing row 1284 of 1913 ...
Processing row 1285 of 1913 ...
Processing row 1286 of 1913 ...
Processing row 1287 of 1913 ...
Processing row 1288 of 1913 ...
Processing row 1289 of 1913 ...
Processing row 1290 of 1913 ...
Processing row 1291 of 1913 ...
Processing row 1292 of 1913 ...
Processing row 1293 of 1913 ...
Processing row 1294 of 1913 ...
Processing row 1295 of 1913 ...
Processing row 1296 of 1913 ...
Processing row 1297 of 1913 ...
Processing row 1298 of 1913 ...
Processing row 1299 of 1913 ...
Processing row 1300 of 1913 ...
Processing row 1301 of 1913 ...
Processing row 1302 of 1913 ...
Processing row 1303 of 1913 ...
Processing row 1304 of 1913 ...
Processing row 1305 of 1913 ...
Processing row 1306 of 1913 ...
Processing row 1307 of 1913 ...
Processing row 1308 of 1913 ...
Processing row 1309 of 1913 ...
Processing row 1310 of 1913 ...
Processing row 1311 of 1913 ...
Processing row 1312 of 1913 ...
Processing row 1313 of 1913 ...
Processing row 1314 of 1913 ...
Processing row 1315 of 1913 ...
Processing row 1316 of 1913 ...
Processing row 1317 of 1913 ...
Processing row 1318 of 1913 ...
Processing row 1319 of 1913 ...
Processing row 1320 of 1913 ...
Processing row 1321 of 1913 ...
Processing row 1322 of 1913 ...
Processing row 1323 of 1913 ...
Processing row 1324 of 1913 ...
Processing row 1325 of 1913 ...
Processing row 1326 of 1913 ...
Processing row 1327 of 1913 ...
Processing row 1328 of 1913 ...
Processing row 1329 of 1913 ...
Processing row 1330 of 1913 ...
Processing row 1331 of 1913 ...
Processing row 1332 of 1913 ...
Processing row 1333 of 1913 ...
Processing row 1334 of 1913 ...
Processing row 1335 of 1913 ...
Processing row 1336 of 1913 ...
Processing row 1337 of 1913 ...
Processing row 1338 of 1913 ...
Processing row 1339 of 1913 ...
Processing row 1340 of 1913 ...
Processing row 1341 of 1913 ...
Processing row 1342 of 1913 ...
Processing row 1343 of 1913 ...
Processing row 1344 of 1913 ...
Processing row 1345 of 1913 ...
Processing row 1346 of 1913 ...
Processing row 1347 of 1913 ...
Processing row 1348 of 1913 ...
Processing row 1349 of 1913 ...
Processing row 1350 of 1913 ...
Processing row 1351 of 1913 ...
Processing row 1352 of 1913 ...
Processing row 1353 of 1913 ...
Processing row 1354 of 1913 ...
Processing row 1355 of 1913 ...
Processing row 1356 of 1913 ...
Processing row 1357 of 1913 ...
Processing row 1358 of 1913 ...
Processing row 1359 of 1913 ...
Processing row 1360 of 1913 ...
Processing row 1361 of 1913 ...
Processing row 1362 of 1913 ...
Processing row 1363 of 1913 ...
Processing row 1364 of 1913 ...
Processing row 1365 of 1913 ...
Processing row 1366 of 1913 ...
Processing row 1367 of 1913 ...
Processing row 1368 of 1913 ...
Processing row 1369 of 1913 ...
Processing row 1370 of 1913 ...
Processing row 1371 of 1913 ...
Processing row 1372 of 1913 ...
Processing row 1373 of 1913 ...
Processing row 1374 of 1913 ...
Processing row 1375 of 1913 ...
Processing row 1376 of 1913 ...
Processing row 1377 of 1913 ...
Processing row 1378 of 1913 ...
Processing row 1379 of 1913 ...
Processing row 1380 of 1913 ...
Processing row 1381 of 1913 ...
Processing row 1382 of 1913 ...
Processing row 1383 of 1913 ...
Processing row 1384 of 1913 ...
Processing row 1385 of 1913 ...
Processing row 1386 of 1913 ...
Processing row 1387 of 1913 ...
Processing row 1388 of 1913 ...
Processing row 1389 of 1913 ...
Processing row 1390 of 1913 ...
Processing row 1391 of 1913 ...
Processing row 1392 of 1913 ...
Processing row 1393 of 1913 ...
Processing row 1394 of 1913 ...
Processing row 1395 of 1913 ...
Processing row 1396 of 1913 ...
Processing row 1397 of 1913 ...
Processing row 1398 of 1913 ...
Processing row 1399 of 1913 ...
Processing row 1400 of 1913 ...
Processing row 1401 of 1913 ...
Processing row 1402 of 1913 ...
Processing row 1403 of 1913 ...
Processing row 1404 of 1913 ...
Processing row 1405 of 1913 ...
Processing row 1406 of 1913 ...
Processing row 1407 of 1913 ...
Processing row 1408 of 1913 ...
Processing row 1409 of 1913 ...
Processing row 1410 of 1913 ...
Processing row 1411 of 1913 ...
Processing row 1412 of 1913 ...
Processing row 1413 of 1913 ...
Processing row 1414 of 1913 ...
Processing row 1415 of 1913 ...
Processing row 1416 of 1913 ...
Processing row 1417 of 1913 ...
Processing row 1418 of 1913 ...
Processing row 1419 of 1913 ...
Processing row 1420 of 1913 ...
Processing row 1421 of 1913 ...
Processing row 1422 of 1913 ...
Processing row 1423 of 1913 ...
Processing row 1424 of 1913 ...
Processing row 1425 of 1913 ...
Processing row 1426 of 1913 ...
Processing row 1427 of 1913 ...
Processing row 1428 of 1913 ...
Processing row 1429 of 1913 ...
Processing row 1430 of 1913 ...
Processing row 1431 of 1913 ...
Processing row 1432 of 1913 ...
Processing row 1433 of 1913 ...
Processing row 1434 of 1913 ...
Processing row 1435 of 1913 ...
Processing row 1436 of 1913 ...
Processing row 1437 of 1913 ...
Processing row 1438 of 1913 ...
Processing row 1439 of 1913 ...
Processing row 1440 of 1913 ...
Processing row 1441 of 1913 ...
Processing row 1442 of 1913 ...
Processing row 1443 of 1913 ...
Processing row 1444 of 1913 ...
Processing row 1445 of 1913 ...
Processing row 1446 of 1913 ...
Processing row 1447 of 1913 ...
Processing row 1448 of 1913 ...
Processing row 1449 of 1913 ...
Processing row 1450 of 1913 ...
Processing row 1451 of 1913 ...
Processing row 1452 of 1913 ...
Processing row 1453 of 1913 ...
Processing row 1454 of 1913 ...
Processing row 1455 of 1913 ...
Processing row 1456 of 1913 ...
Processing row 1457 of 1913 ...
Processing row 1458 of 1913 ...
Processing row 1459 of 1913 ...
Processing row 1460 of 1913 ...
Processing row 1461 of 1913 ...
Processing row 1462 of 1913 ...
Processing row 1463 of 1913 ...
Processing row 1464 of 1913 ...
Processing row 1465 of 1913 ...
Processing row 1466 of 1913 ...
Processing row 1467 of 1913 ...
Processing row 1468 of 1913 ...
Processing row 1469 of 1913 ...
Processing row 1470 of 1913 ...
Processing row 1471 of 1913 ...
Processing row 1472 of 1913 ...
Processing row 1473 of 1913 ...
Processing row 1474 of 1913 ...
Processing row 1475 of 1913 ...
Processing row 1476 of 1913 ...
Processing row 1477 of 1913 ...
Processing row 1478 of 1913 ...
Processing row 1479 of 1913 ...
Processing row 1480 of 1913 ...
Processing row 1481 of 1913 ...
Processing row 1482 of 1913 ...
Processing row 1483 of 1913 ...
Processing row 1484 of 1913 ...
Processing row 1485 of 1913 ...
Processing row 1486 of 1913 ...
Processing row 1487 of 1913 ...
Processing row 1488 of 1913 ...
Processing row 1489 of 1913 ...
Processing row 1490 of 1913 ...
Processing row 1491 of 1913 ...
Processing row 1492 of 1913 ...
Processing row 1493 of 1913 ...
Processing row 1494 of 1913 ...
Processing row 1495 of 1913 ...
Processing row 1496 of 1913 ...
Processing row 1497 of 1913 ...
Processing row 1498 of 1913 ...
Processing row 1499 of 1913 ...
Processing row 1500 of 1913 ...
Processing row 1501 of 1913 ...
Processing row 1502 of 1913 ...
Processing row 1503 of 1913 ...
Processing row 1504 of 1913 ...
Processing row 1505 of 1913 ...
Processing row 1506 of 1913 ...
Processing row 1507 of 1913 ...
Processing row 1508 of 1913 ...
Processing row 1509 of 1913 ...
Processing row 1510 of 1913 ...
Processing row 1511 of 1913 ...
Processing row 1512 of 1913 ...
Processing row 1513 of 1913 ...
Processing row 1514 of 1913 ...
Processing row 1515 of 1913 ...
Processing row 1516 of 1913 ...
Processing row 1517 of 1913 ...
Processing row 1518 of 1913 ...
Processing row 1519 of 1913 ...
Processing row 1520 of 1913 ...
Processing row 1521 of 1913 ...
Processing row 1522 of 1913 ...
Processing row 1523 of 1913 ...
Processing row 1524 of 1913 ...
Processing row 1525 of 1913 ...
Processing row 1526 of 1913 ...
Processing row 1527 of 1913 ...
Processing row 1528 of 1913 ...
Processing row 1529 of 1913 ...
Processing row 1530 of 1913 ...
Processing row 1531 of 1913 ...
Processing row 1532 of 1913 ...
Processing row 1533 of 1913 ...
Processing row 1534 of 1913 ...
Processing row 1535 of 1913 ...
Processing row 1536 of 1913 ...
Processing row 1537 of 1913 ...
Processing row 1538 of 1913 ...
Processing row 1539 of 1913 ...
Processing row 1540 of 1913 ...
Processing row 1541 of 1913 ...
Processing row 1542 of 1913 ...
Processing row 1543 of 1913 ...
Processing row 1544 of 1913 ...
Processing row 1545 of 1913 ...
Processing row 1546 of 1913 ...
Processing row 1547 of 1913 ...
Processing row 1548 of 1913 ...
Processing row 1549 of 1913 ...
Processing row 1550 of 1913 ...
Processing row 1551 of 1913 ...
Processing row 1552 of 1913 ...
Processing row 1553 of 1913 ...
Processing row 1554 of 1913 ...
Processing row 1555 of 1913 ...
Processing row 1556 of 1913 ...
Processing row 1557 of 1913 ...
Processing row 1558 of 1913 ...
Processing row 1559 of 1913 ...
Processing row 1560 of 1913 ...
Processing row 1561 of 1913 ...
Processing row 1562 of 1913 ...
Processing row 1563 of 1913 ...
Processing row 1564 of 1913 ...
Processing row 1565 of 1913 ...
Processing row 1566 of 1913 ...
Processing row 1567 of 1913 ...
Processing row 1568 of 1913 ...
Processing row 1569 of 1913 ...
Processing row 1570 of 1913 ...
Processing row 1571 of 1913 ...
Processing row 1572 of 1913 ...
Processing row 1573 of 1913 ...
Processing row 1574 of 1913 ...
Processing row 1575 of 1913 ...
Processing row 1576 of 1913 ...
Processing row 1577 of 1913 ...
Processing row 1578 of 1913 ...
Processing row 1579 of 1913 ...
Processing row 1580 of 1913 ...
Processing row 1581 of 1913 ...
Processing row 1582 of 1913 ...
Processing row 1583 of 1913 ...
Processing row 1584 of 1913 ...
Processing row 1585 of 1913 ...
Processing row 1586 of 1913 ...
Processing row 1587 of 1913 ...
Processing row 1588 of 1913 ...
Processing row 1589 of 1913 ...
Processing row 1590 of 1913 ...
Processing row 1591 of 1913 ...
Processing row 1592 of 1913 ...
Processing row 1593 of 1913 ...
Processing row 1594 of 1913 ...
Processing row 1595 of 1913 ...
Processing row 1596 of 1913 ...
Processing row 1597 of 1913 ...
Processing row 1598 of 1913 ...
Processing row 1599 of 1913 ...
Processing row 1600 of 1913 ...
Processing row 1601 of 1913 ...
Processing row 1602 of 1913 ...
Processing row 1603 of 1913 ...
Processing row 1604 of 1913 ...
Processing row 1605 of 1913 ...
Processing row 1606 of 1913 ...
Processing row 1607 of 1913 ...
Processing row 1608 of 1913 ...
Processing row 1609 of 1913 ...
Processing row 1610 of 1913 ...
Processing row 1611 of 1913 ...
Processing row 1612 of 1913 ...
Processing row 1613 of 1913 ...
Processing row 1614 of 1913 ...
Processing row 1615 of 1913 ...
Processing row 1616 of 1913 ...
Processing row 1617 of 1913 ...
Processing row 1618 of 1913 ...
Processing row 1619 of 1913 ...
Processing row 1620 of 1913 ...
Processing row 1621 of 1913 ...
Processing row 1622 of 1913 ...
Processing row 1623 of 1913 ...
Processing row 1624 of 1913 ...
Processing row 1625 of 1913 ...
Processing row 1626 of 1913 ...
Processing row 1627 of 1913 ...
Processing row 1628 of 1913 ...
Processing row 1629 of 1913 ...
Processing row 1630 of 1913 ...
Processing row 1631 of 1913 ...
Processing row 1632 of 1913 ...
Processing row 1633 of 1913 ...
Processing row 1634 of 1913 ...
Processing row 1635 of 1913 ...
Processing row 1636 of 1913 ...
Processing row 1637 of 1913 ...
Processing row 1638 of 1913 ...
Processing row 1639 of 1913 ...
Processing row 1640 of 1913 ...
Processing row 1641 of 1913 ...
Processing row 1642 of 1913 ...
Processing row 1643 of 1913 ...
Processing row 1644 of 1913 ...
Processing row 1645 of 1913 ...
Processing row 1646 of 1913 ...
Processing row 1647 of 1913 ...
Processing row 1648 of 1913 ...
Processing row 1649 of 1913 ...
Processing row 1650 of 1913 ...
Processing row 1651 of 1913 ...
Processing row 1652 of 1913 ...
Processing row 1653 of 1913 ...
Processing row 1654 of 1913 ...
Processing row 1655 of 1913 ...
Processing row 1656 of 1913 ...
Processing row 1657 of 1913 ...
Processing row 1658 of 1913 ...
Processing row 1659 of 1913 ...
Processing row 1660 of 1913 ...
Processing row 1661 of 1913 ...
Processing row 1662 of 1913 ...
Processing row 1663 of 1913 ...
Processing row 1664 of 1913 ...
Processing row 1665 of 1913 ...
Processing row 1666 of 1913 ...
Processing row 1667 of 1913 ...
Processing row 1668 of 1913 ...
Processing row 1669 of 1913 ...
Processing row 1670 of 1913 ...
Processing row 1671 of 1913 ...
Processing row 1672 of 1913 ...
Processing row 1673 of 1913 ...
Processing row 1674 of 1913 ...
Processing row 1675 of 1913 ...
Processing row 1676 of 1913 ...
Processing row 1677 of 1913 ...
Processing row 1678 of 1913 ...
Processing row 1679 of 1913 ...
Processing row 1680 of 1913 ...
Processing row 1681 of 1913 ...
Processing row 1682 of 1913 ...
Processing row 1683 of 1913 ...
Processing row 1684 of 1913 ...
Processing row 1685 of 1913 ...
Processing row 1686 of 1913 ...
Processing row 1687 of 1913 ...
Processing row 1688 of 1913 ...
Processing row 1689 of 1913 ...
Processing row 1690 of 1913 ...
Processing row 1691 of 1913 ...
Processing row 1692 of 1913 ...
Processing row 1693 of 1913 ...
Processing row 1694 of 1913 ...
Processing row 1695 of 1913 ...
Processing row 1696 of 1913 ...
Processing row 1697 of 1913 ...
Processing row 1698 of 1913 ...
Processing row 1699 of 1913 ...
Processing row 1700 of 1913 ...
Processing row 1701 of 1913 ...
Processing row 1702 of 1913 ...
Processing row 1703 of 1913 ...
Processing row 1704 of 1913 ...
Processing row 1705 of 1913 ...
Processing row 1706 of 1913 ...
Processing row 1707 of 1913 ...
Processing row 1708 of 1913 ...
Processing row 1709 of 1913 ...
Processing row 1710 of 1913 ...
Processing row 1711 of 1913 ...
Processing row 1712 of 1913 ...
Processing row 1713 of 1913 ...
Processing row 1714 of 1913 ...
Processing row 1715 of 1913 ...
Processing row 1716 of 1913 ...
Processing row 1717 of 1913 ...
Processing row 1718 of 1913 ...
Processing row 1719 of 1913 ...
Processing row 1720 of 1913 ...
Processing row 1721 of 1913 ...
Processing row 1722 of 1913 ...
Processing row 1723 of 1913 ...
Processing row 1724 of 1913 ...
Processing row 1725 of 1913 ...
Processing row 1726 of 1913 ...
Processing row 1727 of 1913 ...
Processing row 1728 of 1913 ...
Processing row 1729 of 1913 ...
Processing row 1730 of 1913 ...
Processing row 1731 of 1913 ...
Processing row 1732 of 1913 ...
Processing row 1733 of 1913 ...
Processing row 1734 of 1913 ...
Processing row 1735 of 1913 ...
Processing row 1736 of 1913 ...
Processing row 1737 of 1913 ...
Processing row 1738 of 1913 ...
Processing row 1739 of 1913 ...
Processing row 1740 of 1913 ...
Processing row 1741 of 1913 ...
Processing row 1742 of 1913 ...
Processing row 1743 of 1913 ...
Processing row 1744 of 1913 ...
Processing row 1745 of 1913 ...
Processing row 1746 of 1913 ...
Processing row 1747 of 1913 ...
Processing row 1748 of 1913 ...
Processing row 1749 of 1913 ...
Processing row 1750 of 1913 ...
Processing row 1751 of 1913 ...
Processing row 1752 of 1913 ...
Processing row 1753 of 1913 ...
Processing row 1754 of 1913 ...
Processing row 1755 of 1913 ...
Processing row 1756 of 1913 ...
Processing row 1757 of 1913 ...
Processing row 1758 of 1913 ...
Processing row 1759 of 1913 ...
Processing row 1760 of 1913 ...
Processing row 1761 of 1913 ...
Processing row 1762 of 1913 ...
Processing row 1763 of 1913 ...
Processing row 1764 of 1913 ...
Processing row 1765 of 1913 ...
Processing row 1766 of 1913 ...
Processing row 1767 of 1913 ...
Processing row 1768 of 1913 ...
Processing row 1769 of 1913 ...
Processing row 1770 of 1913 ...
Processing row 1771 of 1913 ...
Processing row 1772 of 1913 ...
Processing row 1773 of 1913 ...
Processing row 1774 of 1913 ...
Processing row 1775 of 1913 ...
Processing row 1776 of 1913 ...
